gene_id,stage_after_x_cultivar_LAV,stage_after_x_cultivar_Lifter,stage_after_x_cultivar_SG,stage_after_x_cultivar_SGxAV,AveExpr,F,_7,_8,effect_span,gene,description,gene_biotype,chromosome,start,end,ortholog_query,arabidopsis_symbol,arabidopsis_name,mapping_score,mapping_raw_score
LOC115707012,0.265102291271236,0.648891758413226,0.385691895288626,0.147910230421823,5.17725495947552,7.66642696052955,0.0003961017020657,0.0230572885518252,0.675880552550882,LOC115707012,casein kinase 1-like protein 2,protein_coding,NC_083601.1,41908358,41912783,CKL2,CKL2,casein kinase 1-like protein 2,261.27602,141.27602
LOC115709821,0.877031052585756,1.3433862329941,0.819978925687266,0.802763523753146,5.014741982802,7.72621314316144,0.000376999158305,0.0225057720401862,0.530948312691226,LOC115709821,E3 ubiquitin-protein ligase RGLG2,protein_coding,NC_083603.1,45267700,45272338,RGLG2,RGLG2,RING domain ligase2,261.27602,141.27602
LOC115707985,0.843516971712064,0.825809686913874,0.539136904073575,0.652453964164837,5.23476134290706,7.0685686797341,0.000656477700412,0.0288987860912861,0.153334098175963,LOC115707985,ankyrin repeat-containing protein ITN1,protein_coding,NC_083601.1,13241634,13245725,ITN1,ITN1,Ankyrin repeat family protein,261.27602,141.27602
LOC115714228,0.602261502882926,0.881295579035182,0.624825562137821,0.463162908692393,5.26895445963388,6.79930498680434,0.0008297872872079,0.0317607712609893,0.747789855255883,LOC115714228,YTH domain-containing protein ECT4,protein_coding,NC_083604.1,17907337,17913935,ECT4,ECT4,evolutionarily conserved C-terminal region 4,261.27567999999997,141.27568
LOC115718181,0.976988541858222,0.936574900953706,0.707989006048597,0.51773108910126,6.09234584632745,6.59040423380229,0.0009981848126535,0.0350801324252568,0.386066287000107,LOC115718181,serine/arginine-rich splicing factor RS40,protein_coding,NC_083605.1,13998085,14002551,RS40,RS40,arginine/serine-rich splicing factor 35,261.2753,141.2753
LOC115714301,1.37010358053166,1.88521191969314,1.00460347162268,0.597803475641611,4.80304033248835,5.98626283101892,0.0017389767801632,0.0478015225447792,1.47878071196432,LOC115714301,BTB/POZ domain-containing protein NPY4,protein_coding,NC_083604.1,71267886,71273392,NPY4,NPY4,Phototropic-responsive NPH3 family protein,261.2753,141.2753
LOC115713575,0.966766178203569,1.52727827185606,0.61495982553936,0.706265497195411,4.89405166516685,11.8074607710731,1.91439421974416e-05,0.0041673626654175,2.0996218104652,LOC115713575,"probable amino-acid acetyltransferase NAGS2, chloroplastic",protein_coding,NC_083604.1,70770013,70776445,NAGS2,NAGS2,N-acetyl-l-glutamate synthase 2,261.2753,141.2753
LOC115702650,0.909322019117133,1.3804693974622,0.373777127889019,0.31765129863528,3.79665722791987,6.22434030148351,0.0013889046412545,0.042061558505027,0.249894500081578,LOC115702650,serine/threonine-protein kinase STY8,protein_coding,NC_083610.1,22584380,22589015,STY8,STY8,ACT-like protein tyrosine kinase family protein,261.27507,141.27507
LOC115708117,0.75967413699494,1.827579491701,0.863438533421335,0.510548271619664,3.39166440240297,6.54885477784137,0.0010358816321251,0.0353478156936782,1.24015693199737,LOC115708117,serine/threonine-protein kinase WAG1,protein_coding,NC_083601.1,27919417,27921470,WAG1,WAG1,WAG 1,261.27477999999996,141.27478
LOC115699252,0.791522061267992,0.932741477986488,0.422500505144559,0.416744003585928,4.95004086994984,6.85907798963708,0.0007874414155877,0.0311694178860661,0.882281155096672,LOC115699252,proline-rich receptor-like protein kinase PERK9,protein_coding,NC_083608.1,26917225,26922886,PERK9,PERK9,Protein kinase superfamily protein,261.27477999999996,141.27478
LOC115720789,-1.56210312630565,-2.89071640008651,-0.570946886986176,-0.596562494302474,8.09611944671039,11.2193678336316,3.08395023445188e-05,0.0049986579576003,1.00814279583877,LOC115720789,GDSL esterase/lipase LTL1,protein_coding,NC_083602.1,10574311,10577550,LTL1,LTL1,Li-tolerant lipase 1,261.27031999999997,141.27032
LOC115719756,-1.08368333552229,-2.3015396379609,-0.161190650218763,-0.0439166076579519,8.54859560683316,6.44852766258956,0.0011952046770246,0.0384961959549701,1.09357044629328,LOC115719756,GDSL esterase/lipase LTL1,protein_coding,NC_083602.1,10409948,10413279,LTL1,LTL1,Li-tolerant lipase 1,261.27031999999997,141.27032
LOC115721205,1.02062193792292,1.97369796101622,0.861443358258622,0.652409257200663,6.34512891260607,10.4208863068288,4.87206604069782e-05,0.0068058268860178,0.688057434745212,LOC115721205,putative E3 ubiquitin-protein ligase XBAT31,protein_coding,NC_083602.1,64372411,64375864,XBAT31,XBAT31,uncharacterized protein,261.27031999999997,141.27032
LOC115706276,-0.172616845736578,-1.28593864088237,0.353634016666458,0.666753983283224,3.78511173567545,8.28658923806796,0.0002394079718838,0.0171153942485164,0.395085882144295,LOC115706276,E3 ubiquitin-protein ligase RMA3,protein_coding,NC_083601.1,34298445,34300898,RMA3,RMA3,RING membrane-anchor 3,261.27031999999997,141.27032
LOC115697451,0.308800396417711,0.748049768318682,0.070298293098171,-0.184201366924924,6.06937621608231,7.15811554861457,0.0006078463724061,0.0282889294405454,0.23955192312344,LOC115697451,ras-related protein RABA1b,protein_coding,NC_083607.1,1223408,1226906,RABA1b,RABA1b,RAB GTPase homolog A1B,261.27031999999997,141.27032
LOC115716204,0.365824052670586,0.746642804521646,0.268550164688197,0.25200501409294,4.66792308000063,7.70010859138169,0.0003852147447829,0.0225632636492469,0.768046727496142,LOC115716204,serine/threonine-protein kinase BSK7,protein_coding,NC_083605.1,45934912,45940616,BSK7,BSK7,kinase with tetratricopeptide repeat domain-containing protein,261.27031999999997,141.27032
LOC115700972,-0.815032831598906,-1.46290764886323,-0.575877749268005,-0.417739307691595,4.48990165924011,9.78510907817887,7.66568408276187e-05,0.0090644655355588,2.04059113080235,LOC115700972,protein RER1B,protein_coding,NC_083610.1,83353287,83355217,RER1B,RER1B,endoplasmatic reticulum retrieval protein 1B,257.18843000000004,137.18843
LOC115715897,0.0579048969997909,-1.56972040896376,1.15214441693807,0.0524746340796395,2.00838443981312,6.58201228341372,0.001005677747558,0.0351317653026979,0.245814554352401,LOC115715897,cinnamoyl-CoA reductase-like SNL6,protein_coding,NC_083605.1,3431468,3433910,SNL6,SNL6,paired amphipathic helix Sin3-like protein,257.18814,137.18814
LOC115722879,1.38356994278189,1.72503426384565,1.31416437283749,0.973171076219753,4.15381306365458,8.32720431377349,0.0002318033291858,0.0169477033096441,3.77393292903218,LOC115722879,probable serine/threonine-protein kinase WNK9,protein_coding,NC_083609.1,10652379,10655817,WNK9,WNK9,Protein kinase superfamily protein,257.18814,137.18814
