gene_id,EAV_log2_fc,EAV_p_value,EAV_fdr,LAV_log2_fc,LAV_p_value,LAV_fdr,Lifter_log2_fc,Lifter_p_value,Lifter_fdr,SG_log2_fc,SG_p_value,SG_fdr,SGxAV_log2_fc,SGxAV_p_value,SGxAV_fdr,gene,description,gene_biotype,chromosome,start,end,interaction_fdr,effect_span,shared_stage_fdr,shared_stage_logFC,hybrid_vs_sg_delta,hybrid_vs_eav_delta,ortholog_query,arabidopsis_symbol,arabidopsis_name,mapping_score,mapping_raw_score
LOC115705334,0.142737412047647,0.780864497282204,0.981656184215172,0.860869760215715,0.112269575486666,0.369379426311856,-0.124032706754445,0.783962063867863,0.875664155221503,-0.684596399168484,0.115254779720596,0.355657372116633,-1.57713856680404,0.0021856745125943,0.0389642917367436,LOC115705334,auxin-induced protein IAA6,protein_coding,NC_083601.1,45986156,45988819,0.145362843145684,2.55784739671686,0.0531825092870213,-0.480213753051246,0.892542167635559,1.71987597885169,IAA6,IAA6,indole-3-acetic acid 6,261.27602,141.27602
LOC115705305,-1.01887867457988,0.0001639403542569,0.0256867211728207,0.0030229506282524,0.989865240878922,0.998078738465965,0.108021364038724,0.577739666090475,0.728800060377943,-0.343726743605457,0.0837693582497983,0.295949844455261,-0.335363762691518,0.111811321357027,0.376030072437027,LOC115705305,serine/arginine-rich splicing factor RS2Z32,protein_coding,NC_083601.1,46228483,46232299,0.0864852534853262,0.982771825359263,0.0301339595845323,-0.242746256384806,0.0083629809139389,0.683514911888363,RS2Z32,RS2Z32,RNA-binding (RRM/RBD/RNP motifs) family protein with retrovirus zinc finger-like domain-containing protein,261.2753,141.2753
LOC115713961,0.624337027433252,0.0301463792433158,0.432078669181196,-0.186358214688556,0.528328199169167,0.772023533129609,-0.754390934224234,0.0028794565085331,0.0149598069282785,-0.213793057335204,0.353502265464979,0.648594887239346,0.129236198067703,0.594050048915906,0.828550346379397,LOC115713961,serine/arginine-rich splicing factor RSZ21,protein_coding,NC_083604.1,3625394,3627934,0.0708841342679656,0.84719453666049,0.112590778795975,-0.220576050052309,0.343029255402907,0.495100829365549,RSZ21,RSZ21,RS-containing zinc finger protein 21,261.27477999999996,141.27478
LOC115718181,-0.897460664480509,2.64345242137947e-05,0.0072032162937357,0.0795278773777135,0.661466311589828,0.84876063539971,0.0391142364731975,0.789676216682157,0.879521618665178,-0.189471658431912,0.200078066020638,0.48331250233256,-0.379729575379248,0.0202788296481458,0.142004675994204,LOC115718181,serine/arginine-rich splicing factor RS40,protein_coding,NC_083605.1,13998085,14002551,0.0350801324252568,0.386066287000107,0.0219901753080729,-0.204362651279648,0.190257916947337,0.51773108910126,RS40,RS40,arginine/serine-rich splicing factor 35,261.27162,141.27162
LOC115712114,-0.760420741166899,0.353361320685726,0.885723142547881,-3.8573374934977,5.22916542215911e-05,0.0052194018140326,0.739178676524461,0.273642723466963,0.442469082097166,-0.86787795747956,0.188230514358078,0.468012447892168,-1.62004131688642,0.0211358166162754,0.14492911160438,LOC115712114,gibberellin 20 oxidase 1-B,protein_coding,NC_083604.1,49088877,49093556,0.0697698874671563,0.437848294238603,0.0127985803309683,-0.876538080420097,0.752163359406863,0.859620575719525,GA20OX1,GA20OX1,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein,254.49634,134.49634
LOC115709153,-1.01169144867792,0.074289909469101,0.597433224053908,1.47847534671611,0.0142126239756275,0.120188293848796,-0.708858350395638,0.129588049675408,0.260311379273186,1.01951935121424,0.028296634980905,0.152827473275709,0.20403309580407,0.653417532452741,0.862104003443044,LOC115709153,abscisic acid 8'-hydroxylase CYP707A2,protein_coding,NC_083603.1,2481384,2484564,0.0918501218722553,1.61247832634725,0.244498036176276,0.294257999469518,0.815486255410173,1.21572454448199,CYP707A2,CYP707A2,"cytochrome P450, family 707, subfamily A, polypeptide 2",254.49188,134.49188
LOC115718979,-0.0784837974525603,0.651451711938348,0.966097793050589,0.274737660183433,0.143197538243574,0.417232312731394,0.717054171410608,5.02299825836099e-05,0.0007063755665946,0.0171995147823989,0.905767476022449,0.977064835580843,-0.0394441436080927,0.798668257483004,0.929645302866059,LOC115718979,auxin-responsive protein IAA16,protein_coding,NC_083602.1,30301577,30304419,0.0690068661114859,0.730372031635783,0.0273577418407985,0.217795687619816,0.0566436583904916,0.0390396538444676,IAA16,IAA16,indoleacetic acid-induced protein 16,252.48634,132.48634
LOC115702300,0.826074884193681,0.0485520502986117,0.510271464345722,6.63893962717998,2.25209211929722e-07,0.0002646489751689,9.53598728951703,4.18239369679848e-08,4.54551250215058e-06,9.65661184618152,1.6098526823044101e-09,2.59212776675024e-06,9.89163913604441,1.53553497409747e-07,9.98803211494986e-05,LOC115702300,truncated transcription factor CAULIFLOWER A,protein_coding,NC_083603.1,69985219,69994540,0.0013348100580663,0.233478040348552,0.0017260326811271,3.02221189094829,0.235027289862893,9.06556425185073,CAL,CAL,K-box region and MADS-box transcription factor family protein,249.54427,129.54427
LOC115704295,0.928442743569025,0.431408857713424,0.918662952759098,4.57744736710093,0.0023748367198849,0.0428453343742728,8.34655966764962,2.08612876048988e-06,6.54814573534737e-05,5.46014302808817,3.45198539367924e-05,0.0030471469188712,7.04740257412136,4.39006377274884e-05,0.0045856655030679,LOC115704295,transcription factor CAULIFLOWER,protein_coding,NC_083610.1,84790432,84794420,0.0954213794356987,1.92384139487895,1.67762670201043e-06,4.91209505730416,1.58725954603319,6.11895983055233,CAL,CAL,K-box region and MADS-box transcription factor family protein,249.54427,129.54427
LOC115705617,-0.445311303209977,0.0331773824711874,0.448919888429483,0.121161617019903,0.562412984892457,0.79380262775386,0.550829493304714,0.0029119713501239,0.0150745829639401,0.0786311638798903,0.635400679840017,0.857043419804716,0.25766953915993,0.148878811600602,0.435608374683242,LOC115705617,auxin response factor 19,protein_coding,NC_083601.1,21565372,21572930,0.0815047801143149,0.6685039329371,0.0410097140219563,0.197668197154351,0.17903837528004,0.702980842369908,ARF19,ARF19,auxin response factor 19,248.4004,128.4004
